label	C1	C2	H2	intensity
X1442	19.730	19.230	1.260	14.0
X1443	22.810	19.730	1.380	12.5
X1444	19.730	22.810	0.790	12.5
X1445	17.390	19.730	1.380	10.5
X1446	19.730	17.390	1.430	10.5
X1447	12.870	19.730	1.380	34.8
X1448	19.730	12.870	1.120	34.8
X1449	20.680	19.730	1.380	74.9
X1450	19.730	20.680	1.390	74.9
X1451	18.220	19.730	1.380	14.5
X1452	19.730	18.220	1.560	14.5
X1453	18.120	19.730	1.380	10.2
X1454	19.730	18.120	1.300	10.2
X1455	19.230	22.620	1.070	3931.3
X1456	22.620	19.230	1.260	3931.3
X1457	19.920	22.620	1.070	10.8
X1458	22.620	19.920	1.010	10.8
X1459	26.800	22.620	1.070	7.9
X1460	22.620	26.800	0.720	7.9
X1461	26.720	22.620	1.070	23.2
X1462	22.620	26.720	0.890	23.2
X1463	22.810	22.620	1.070	451.3
X1464	22.620	22.810	0.790	451.3
X1465	12.870	22.620	1.070	11.6
X1466	22.620	12.870	1.120	11.6
X1467	19.920	19.230	1.260	17.3
X1468	19.230	19.920	1.010	17.3
X1469	24.590	19.230	1.260	8.2
X1470	19.230	24.590	0.870	8.2
X1471	26.800	19.230	1.260	20.1
X1472	19.230	26.800	0.720	20.1
X1473	26.720	19.230	1.260	21.5
X1474	19.230	26.720	0.890	21.5
X1475	22.810	19.230	1.260	394.4
X1476	19.230	22.810	0.790	394.4
X1477	12.870	19.230	1.260	8.0
X1478	19.230	12.870	1.120	8.0
X1479	24.590	19.920	1.010	10.1
X1480	19.920	24.590	0.870	10.1
X1481	26.800	19.920	1.010	4.2
X1482	19.920	26.800	0.720	4.2
X1483	26.800	24.590	0.870	3105.4
X1484	24.590	26.800	0.720	3105.4
X1485	22.810	26.720	0.890	3572.0
X1486	26.720	22.810	0.790	3572.0
X1487	17.390	26.720	0.890	20.6
X1488	26.720	17.390	1.430	20.6
X1489	12.870	26.720	0.890	119.2
X1490	26.720	12.870	1.120	119.2
X1491	17.390	22.810	0.790	17.5
X1492	22.810	17.390	1.430	17.5
X1493	12.870	22.810	0.790	194.7
X1494	22.810	12.870	1.120	194.7
X1495	12.870	17.390	1.430	258.2
X1496	17.390	12.870	1.120	258.2
X1497	17.680	17.390	1.430	33.9
X1498	17.390	17.680	1.650	33.9
X1499	18.220	17.390	1.430	10.5
X1500	17.390	18.220	1.560	10.5
X1501	20.680	12.870	1.120	12.2
X1502	12.870	20.680	1.390	12.2
X1503	18.280	17.680	1.650	51.2
X1504	17.680	18.280	1.320	51.2
X1505	18.220	17.680	1.650	21.8
X1506	17.680	18.220	1.560	21.8
X1507	20.680	18.280	1.320	8.4
X1508	18.280	20.680	1.390	8.4
X1509	18.120	20.680	1.390	44.7
X1510	20.680	18.120	1.300	44.7
X1511	18.120	18.220	1.560	5.5
X1512	18.220	18.120	1.300	5.5
X1513	17.420	12.760	0.850	6.4
X1514	12.760	17.420	2.090	6.4
X1515	17.510	17.420	2.090	18.1
X1516	17.420	17.510	0.270	18.1
X1517	17.510	12.680	-0.140	8.0
X1518	12.680	17.510	0.270	8.0
X1519	19.530	18.960	1.690	22.3
X1520	18.960	19.530	1.490	22.3
X1521	15.690	18.960	1.690	12.2
X1522	18.960	15.690	0.700	12.2
X1523	21.550	19.530	1.490	11.4
X1524	19.530	21.550	0.860	11.4
X1525	23.560	19.530	1.490	75.7
X1526	19.530	23.560	0.130	75.7
X1527	21.650	19.530	1.490	9.0
X1528	19.530	21.650	1.150	9.0
X1529	19.070	19.530	1.490	13.4
X1530	19.530	19.070	1.290	13.4
X1531	18.160	19.530	1.490	161.2
X1532	19.530	18.160	1.260	161.2
X1533	15.690	19.530	1.490	246.3
X1534	19.530	15.690	0.700	246.3
X1535	23.560	21.550	0.860	3585.2
X1536	21.550	23.560	0.130	3585.2
X1537	19.070	21.550	0.860	31.3
X1538	21.550	19.070	1.290	31.3
X1539	20.780	21.550	0.860	10.1
X1540	21.550	20.780	0.930	10.1
X1541	22.620	21.550	0.860	105.8
X1542	21.550	22.620	1.050	105.8
X1543	19.850	21.550	0.860	16.7
X1544	21.550	19.850	0.730	16.7
X1545	18.160	21.550	0.860	13.1
X1546	21.550	18.160	1.260	13.1
X1547	15.690	21.550	0.860	10.1
X1548	21.550	15.690	0.700	10.1
X1549	19.070	23.560	0.130	26.9
X1550	23.560	19.070	1.290	26.9
X1551	22.620	23.560	0.130	11.0
X1552	23.560	22.620	1.050	11.0
X1553	19.850	23.560	0.130	19.0
X1554	23.560	19.850	0.730	19.0
X1555	18.160	23.560	0.130	66.5
X1556	23.560	18.160	1.260	66.5
X1557	15.690	23.560	0.130	169.4
X1558	23.560	15.690	0.700	169.4
X1559	19.070	21.650	1.150	29.2
X1560	21.650	19.070	1.290	29.2
X1561	13.380	21.650	1.150	6.9
X1562	21.650	13.380	0.890	6.9
X1563	18.660	21.650	1.150	5.9
X1564	21.650	18.660	1.410	5.9
X1565	18.160	21.650	1.150	7.6
X1566	21.650	18.160	1.260	7.6
X1567	20.780	19.070	1.290	10.9
X1568	19.070	20.780	0.930	10.9
X1569	22.620	19.070	1.290	55.5
X1570	19.070	22.620	1.050	55.5
X1571	18.320	19.070	1.290	18.3
X1572	19.070	18.320	1.310	18.3
X1573	18.660	19.070	1.290	204.3
X1574	19.070	18.660	1.410	204.3
X1575	25.560	19.070	1.290	14.8
X1576	19.070	25.560	0.900	14.8
X1577	19.850	19.070	1.290	202.4
X1578	19.070	19.850	0.730	202.4
X1579	18.160	19.070	1.290	263.1
X1580	19.070	18.160	1.260	263.1
X1581	15.690	19.070	1.290	4.0
X1582	19.070	15.690	0.700	4.0
X1583	22.620	20.780	0.930	4047.1
X1584	20.780	22.620	1.050	4047.1
X1585	13.380	20.780	0.930	14.7
X1586	20.780	13.380	0.890	14.7
X1587	18.320	20.780	0.930	18.3
X1588	20.780	18.320	1.310	18.3
X1589	18.360	20.780	0.930	76.6
X1590	20.780	18.360	1.450	76.6
X1591	13.380	22.620	1.050	5.0
X1592	22.620	13.380	0.890	5.0
X1593	18.320	22.620	1.050	14.8
X1594	22.620	18.320	1.310	14.8
X1595	18.360	22.620	1.050	8.9
X1596	22.620	18.360	1.450	8.9
X1597	18.660	22.620	1.050	5.4
X1598	22.620	18.660	1.410	5.4
X1599	19.850	22.620	1.050	20.3
X1600	22.620	19.850	0.730	20.3
X1601	18.360	13.380	0.890	4.6
X1602	13.380	18.360	1.450	4.6
X1603	18.360	18.320	1.310	44.3
X1604	18.320	18.360	1.450	44.3
X1605	21.550	18.320	1.310	27.7
X1606	18.320	21.550	1.000	27.7
X1607	23.700	18.320	1.310	150.7
X1608	18.320	23.700	1.060	150.7
X1609	18.660	18.320	1.310	190.7
X1610	18.320	18.660	1.410	190.7
X1611	25.560	18.320	1.310	7.5
X1612	18.320	25.560	0.900	7.5
X1613	19.850	18.320	1.310	9.1
X1614	18.320	19.850	0.730	9.1
X1615	21.550	22.120	1.330	4.1
X1616	22.120	21.550	1.000	4.1
X1617	23.700	22.120	1.330	11.4
X1618	22.120	23.700	1.060	11.4
X1619	23.700	21.550	1.000	3295.3
X1620	21.550	23.700	1.060	3295.3
X1621	18.660	21.550	1.000	21.4
X1622	21.550	18.660	1.410	21.4
X1623	25.560	21.550	1.000	354.3
X1624	21.550	25.560	0.900	354.3
X1625	19.850	21.550	1.000	29.3
X1626	21.550	19.850	0.730	29.3
X1627	18.660	23.700	1.060	20.1
X1628	23.700	18.660	1.410	20.1
X1629	25.560	23.700	1.060	21.8
X1630	23.700	25.560	0.900	21.8
X1631	19.850	23.700	1.060	6.5
X1632	23.700	19.850	0.730	6.5
X1633	25.560	18.660	1.410	23.5
X1634	18.660	25.560	0.900	23.5
X1635	19.850	18.660	1.410	53.8
X1636	18.660	19.850	0.730	53.8
X1637	18.160	18.660	1.410	14.2
X1638	18.660	18.160	1.260	14.2
X1639	19.850	25.560	0.900	3509.1
X1640	25.560	19.850	0.730	3509.1
X1641	18.160	25.560	0.900	7.7
X1642	25.560	18.160	1.260	7.7
X1643	18.160	19.850	0.730	72.8
X1644	19.850	18.160	1.260	72.8
X1645	15.690	18.160	1.260	86.2
X1646	18.160	15.690	0.700	86.2
X1647	22.180	21.760	1.260	4.0
X1648	21.760	22.180	1.380	4.0
X1649	22.180	15.690	0.700	13.1
X1650	15.690	22.180	1.380	13.1
